Frame;Timestamp;Real Hand Position;Real Hand Rotation;Virtual Hand Position;Virtual Hand Rotation;Target;Redirection Technique;Target Real Position;Target Real Rotation;Target Virtual Position;Target Virtual Rotation;Body Position;Body Rotation;
177;2022/06/14 12:00:34 274;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
178;2022/06/14 12:00:34 287;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
179;2022/06/14 12:00:34 301;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
180;2022/06/14 12:00:34 315;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
181;2022/06/14 12:00:34 328;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
182;2022/06/14 12:00:34 348;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
183;2022/06/14 12:00:34 358;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
184;2022/06/14 12:00:34 371;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
185;2022/06/14 12:00:34 386;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
186;2022/06/14 12:00:34 398;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
187;2022/06/14 12:00:34 412;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
188;2022/06/14 12:00:34 427;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
189;2022/06/14 12:00:34 441;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
190;2022/06/14 12:00:34 454;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
191;2022/06/14 12:00:34 469;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
192;2022/06/14 12:00:34 483;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
193;2022/06/14 12:00:34 497;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
194;2022/06/14 12:00:34 510;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
195;2022/06/14 12:00:34 523;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
196;2022/06/14 12:00:34 537;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
197;2022/06/14 12:00:34 552;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
198;2022/06/14 12:00:34 567;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
199;2022/06/14 12:00:34 579;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
200;2022/06/14 12:00:34 593;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
201;2022/06/14 12:00:34 607;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
202;2022/06/14 12:00:34 621;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
203;2022/06/14 12:00:34 635;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
204;2022/06/14 12:00:34 650;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
205;2022/06/14 12:00:34 665;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
206;2022/06/14 12:00:34 679;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
207;2022/06/14 12:00:34 691;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
208;2022/06/14 12:00:34 707;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
209;2022/06/14 12:00:34 718;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
210;2022/06/14 12:00:34 733;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
211;2022/06/14 12:00:34 748;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
212;2022/06/14 12:00:34 761;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
213;2022/06/14 12:00:34 776;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
214;2022/06/14 12:00:34 789;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
215;2022/06/14 12:00:34 802;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
216;2022/06/14 12:00:34 815;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
217;2022/06/14 12:00:34 832;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
218;2022/06/14 12:00:34 846;(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.3, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
219;2022/06/14 12:00:34 857;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
220;2022/06/14 12:00:34 874;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
221;2022/06/14 12:00:34 885;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
222;2022/06/14 12:00:34 899;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
223;2022/06/14 12:00:34 914;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
224;2022/06/14 12:00:34 929;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
225;2022/06/14 12:00:34 941;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
226;2022/06/14 12:00:34 956;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
227;2022/06/14 12:00:34 971;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
228;2022/06/14 12:00:34 984;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
229;2022/06/14 12:00:34 997;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
230;2022/06/14 12:00:35 12;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
231;2022/06/14 12:00:35 25;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
232;2022/06/14 12:00:35 39;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
233;2022/06/14 12:00:35 53;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
234;2022/06/14 12:00:35 67;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
235;2022/06/14 12:00:35 81;(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);(-0.1, 1.7, -0.2);(0.2, 0.6, -0.7, 0.4);VirtualObject (HR_Toolkit.RedirectionObject);BodyWarping_Zenner;(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(0.0, 1.2, 0.4);(0.0, 0.0, 0.0, 1.0);(-0.1, -4.8, -0.1);(0.0, 0.0, 0.0, 1.0);
